FrameMillis,Value,EmotionRange
0,0.01362485,<0.2
1,0.014363054,<0.2
2,0.014190609,<0.2
3,0.019466916,<0.2
4,0.024927245,<0.2
5,0.016944217,<0.2
6,0.019832011,<0.2
7,0.029026134,<0.2
8,0.04748267,<0.2
9,0.03890638,<0.2
10,0.06874259,<0.2
11,0.08640503,<0.2
12,0.09346696,<0.2
13,0.03348107,<0.2
14,0.017085679,<0.2
15,0.010957524,<0.2
16,0.011293524,<0.2
17,0.009915323,<0.2
18,0.010129183,<0.2
19,0.010576811,<0.2
20,0.009149615,<0.2
21,0.010388956,<0.2
22,0.012059657,<0.2
23,0.0113748,<0.2
24,0.009062927,<0.2
25,0.011078881,<0.2
26,0.010591798,<0.2
27,0.01563774,<0.2
28,0.015241811,<0.2
29,0.01711385,<0.2
30,0.041443117,<0.2
31,0.15603961,<0.2
32,0.22312339,>=0.2
33,0.37127605,>=0.2
34,0.38328767,>=0.2
35,0.35043156,>=0.2
36,0.083707824,<0.2
37,0.022232361,<0.2
38,0.015678989,<0.2
39,0.008804097,<0.2
40,0.00970692,<0.2
41,0.01023315,<0.2
42,0.013036111,<0.2
43,0.009075733,<0.2
44,0.014518367,<0.2
45,0.019133395,<0.2
46,0.04066956,<0.2
47,0.07932463,<0.2
48,0.12032724,<0.2
49,0.06264782,<0.2
50,0.06179715,<0.2
51,0.040886283,<0.2
52,0.059014812,<0.2
53,0.022450468,<0.2
54,0.032377813,<0.2
55,0.03640872,<0.2
56,0.05897667,<0.2
57,0.028101664,<0.2
58,0.07466598,<0.2
59,0.037860572,<0.2
60,0.059315305,<0.2
61,0.153712,<0.2
62,0.1542141,<0.2
63,0.37977383,>=0.2
64,0.28360373,>=0.2
65,0.182615,<0.2
66,0.16277811,<0.2
67,0.10535236,<0.2
68,0.048806004,<0.2
69,0.023487343,<0.2
70,0.01674892,<0.2
71,0.015400765,<0.2
72,0.01740681,<0.2
73,0.077608675,<0.2
74,0.10972563,<0.2
75,0.13922545,<0.2
76,0.1389712,<0.2
77,0.15472607,<0.2
78,0.1356462,<0.2
79,0.12103579,<0.2
80,0.10130381,<0.2
81,0.04292938,<0.2
82,0.13576135,<0.2
83,0.23366486,>=0.2
84,0.105425745,<0.2
85,0.2385366,>=0.2
86,0.23800872,>=0.2
87,0.097647436,<0.2
88,0.08347614,<0.2
89,0.089108005,<0.2
90,0.095004074,<0.2
91,0.14415288,<0.2
92,0.16461712,<0.2
93,0.162052,<0.2
94,0.0577872,<0.2
95,0.0768504,<0.2
96,0.06699937,<0.2
97,0.02644842,<0.2
98,0.01680566,<0.2
99,0.055235714,<0.2
100,0.038912885,<0.2
101,0.023319377,<0.2
102,0.0431631,<0.2
103,0.037337225,<0.2
104,0.077275895,<0.2
105,0.047868866,<0.2
106,0.07618469,<0.2
107,0.06456739,<0.2
108,0.014934985,<0.2
109,0.020098144,<0.2
110,0.01362485,<0.2
111,0.014363054,<0.2
112,0.014190609,<0.2
113,0.019466916,<0.2
114,0.024927245,<0.2
115,0.016944217,<0.2
116,0.019832011,<0.2
117,0.029026134,<0.2
118,0.04748267,<0.2
119,0.03890638,<0.2
120,0.06874259,<0.2
121,0.08640503,<0.2
122,0.09346696,<0.2
123,0.03348107,<0.2
124,0.017085679,<0.2
125,0.010957524,<0.2
126,0.011293524,<0.2
127,0.009915323,<0.2
128,0.010129183,<0.2
129,0.010576811,<0.2
130,0.009149615,<0.2
131,0.010388956,<0.2
132,0.012059657,<0.2
133,0.0113748,<0.2
134,0.009062927,<0.2
135,0.011078881,<0.2
136,0.010591798,<0.2
137,0.01563774,<0.2
138,0.015241811,<0.2
139,0.01711385,<0.2
140,0.041443117,<0.2
141,0.15603961,<0.2
142,0.22312339,>=0.2
143,0.37127605,>=0.2
144,0.38328767,>=0.2
145,0.35043156,>=0.2
146,0.083707824,<0.2
147,0.022232361,<0.2
148,0.015678989,<0.2
149,0.008804097,<0.2
150,0.00970692,<0.2
151,0.01023315,<0.2
152,0.013036111,<0.2
153,0.009075733,<0.2
154,0.014518367,<0.2
155,0.019133395,<0.2
156,0.04066956,<0.2
157,0.07932463,<0.2
158,0.12032724,<0.2
159,0.06264782,<0.2
160,0.06179715,<0.2
161,0.040886283,<0.2
162,0.059014812,<0.2
163,0.022450468,<0.2
164,0.032377813,<0.2
165,0.03640872,<0.2
166,0.05897667,<0.2
167,0.028101664,<0.2
168,0.07466598,<0.2
169,0.037860572,<0.2
170,0.059315305,<0.2
171,0.153712,<0.2
172,0.1542141,<0.2
173,0.37977383,>=0.2
174,0.28360373,>=0.2
175,0.182615,<0.2
176,0.16277811,<0.2
177,0.10535236,<0.2
178,0.048806004,<0.2
179,0.023487343,<0.2
180,0.01674892,<0.2
181,0.015400765,<0.2
182,0.01740681,<0.2
183,0.077608675,<0.2
184,0.10972563,<0.2
185,0.13922545,<0.2
186,0.1389712,<0.2
187,0.15472607,<0.2
188,0.1356462,<0.2
189,0.12103579,<0.2
190,0.10130381,<0.2
191,0.04292938,<0.2
192,0.13576135,<0.2
193,0.23366486,>=0.2
194,0.105425745,<0.2
195,0.2385366,>=0.2
196,0.23800872,>=0.2
197,0.097647436,<0.2
198,0.08347614,<0.2
199,0.089108005,<0.2
200,0.095004074,<0.2
201,0.14415288,<0.2
202,0.16461712,<0.2
203,0.162052,<0.2
204,0.0577872,<0.2
205,0.0768504,<0.2
206,0.06699937,<0.2
207,0.02644842,<0.2
208,0.01680566,<0.2
209,0.055235714,<0.2
210,0.038912885,<0.2
211,0.023319377,<0.2
212,0.0431631,<0.2
213,0.037337225,<0.2
214,0.077275895,<0.2
215,0.047868866,<0.2
216,0.07618469,<0.2
217,0.06456739,<0.2
218,0.014934985,<0.2
219,0.020098144,<0.2
220,0.01362485,<0.2
221,0.014363054,<0.2
222,0.014190609,<0.2
223,0.019466916,<0.2
224,0.024927245,<0.2
225,0.016944217,<0.2
226,0.019832011,<0.2
227,0.029026134,<0.2
228,0.04748267,<0.2
229,0.03890638,<0.2
230,0.06874259,<0.2
231,0.08640503,<0.2
232,0.09346696,<0.2
233,0.03348107,<0.2
234,0.017085679,<0.2
235,0.010957524,<0.2
236,0.011293524,<0.2
237,0.009915323,<0.2
238,0.010129183,<0.2
239,0.010576811,<0.2
240,0.009149615,<0.2
241,0.010388956,<0.2
242,0.012059657,<0.2
243,0.0113748,<0.2
244,0.009062927,<0.2
245,0.011078881,<0.2
246,0.010591798,<0.2
247,0.01563774,<0.2
248,0.015241811,<0.2
249,0.01711385,<0.2
250,0.041443117,<0.2
251,0.15603961,<0.2
252,0.22312339,>=0.2
253,0.37127605,>=0.2
254,0.38328767,>=0.2
255,0.35043156,>=0.2
256,0.083707824,<0.2
257,0.022232361,<0.2
258,0.015678989,<0.2
259,0.008804097,<0.2
260,0.00970692,<0.2
261,0.01023315,<0.2
262,0.013036111,<0.2
263,0.009075733,<0.2
264,0.014518367,<0.2
265,0.019133395,<0.2
266,0.04066956,<0.2
267,0.07932463,<0.2
268,0.12032724,<0.2
269,0.06264782,<0.2
270,0.06179715,<0.2
271,0.040886283,<0.2
272,0.059014812,<0.2
273,0.022450468,<0.2
274,0.032377813,<0.2
275,0.03640872,<0.2
276,0.05897667,<0.2
277,0.028101664,<0.2
278,0.07466598,<0.2
279,0.037860572,<0.2
280,0.059315305,<0.2
281,0.153712,<0.2
282,0.1542141,<0.2
283,0.37977383,>=0.2
284,0.28360373,>=0.2
285,0.182615,<0.2
286,0.16277811,<0.2
287,0.10535236,<0.2
288,0.048806004,<0.2
289,0.023487343,<0.2
290,0.01674892,<0.2
291,0.015400765,<0.2
292,0.01740681,<0.2
293,0.077608675,<0.2
294,0.10972563,<0.2
295,0.13922545,<0.2
296,0.1389712,<0.2
297,0.15472607,<0.2
298,0.1356462,<0.2
299,0.12103579,<0.2
300,0.10130381,<0.2
301,0.04292938,<0.2
302,0.13576135,<0.2
303,0.23366486,>=0.2
304,0.105425745,<0.2
305,0.2385366,>=0.2
306,0.23800872,>=0.2
307,0.097647436,<0.2
308,0.08347614,<0.2
309,0.089108005,<0.2
310,0.095004074,<0.2
311,0.14415288,<0.2
312,0.16461712,<0.2
313,0.162052,<0.2
314,0.0577872,<0.2
315,0.0768504,<0.2
316,0.06699937,<0.2
317,0.02644842,<0.2
318,0.01680566,<0.2
319,0.055235714,<0.2
320,0.038912885,<0.2
321,0.023319377,<0.2
322,0.0431631,<0.2
323,0.037337225,<0.2
324,0.077275895,<0.2
325,0.047868866,<0.2
326,0.07618469,<0.2
327,0.06456739,<0.2
328,0.014934985,<0.2
329,0.020098144,<0.2
330,0.01362485,<0.2
331,0.014363054,<0.2
332,0.014190609,<0.2
333,0.019466916,<0.2
334,0.024927245,<0.2
335,0.016944217,<0.2
336,0.019832011,<0.2
337,0.029026134,<0.2
338,0.04748267,<0.2
339,0.03890638,<0.2
340,0.06874259,<0.2
341,0.08640503,<0.2
342,0.09346696,<0.2
343,0.03348107,<0.2
344,0.017085679,<0.2
345,0.010957524,<0.2
346,0.011293524,<0.2
347,0.009915323,<0.2
348,0.010129183,<0.2
349,0.010576811,<0.2
350,0.009149615,<0.2
351,0.010388956,<0.2
352,0.012059657,<0.2
353,0.0113748,<0.2
354,0.009062927,<0.2
355,0.011078881,<0.2
356,0.010591798,<0.2
357,0.01563774,<0.2
358,0.015241811,<0.2
359,0.01711385,<0.2
360,0.041443117,<0.2
361,0.15603961,<0.2
362,0.22312339,>=0.2
363,0.37127605,>=0.2
364,0.38328767,>=0.2
365,0.35043156,>=0.2
366,0.083707824,<0.2
367,0.022232361,<0.2
368,0.015678989,<0.2
369,0.008804097,<0.2
370,0.00970692,<0.2
371,0.01023315,<0.2
372,0.013036111,<0.2
373,0.009075733,<0.2
374,0.014518367,<0.2
375,0.019133395,<0.2
376,0.04066956,<0.2
377,0.07932463,<0.2
378,0.12032724,<0.2
379,0.06264782,<0.2
380,0.06179715,<0.2
381,0.040886283,<0.2
382,0.059014812,<0.2
383,0.022450468,<0.2
384,0.032377813,<0.2
385,0.03640872,<0.2
386,0.05897667,<0.2
387,0.028101664,<0.2
388,0.07466598,<0.2
389,0.037860572,<0.2
390,0.059315305,<0.2
391,0.153712,<0.2
392,0.1542141,<0.2
393,0.37977383,>=0.2
394,0.28360373,>=0.2
395,0.182615,<0.2
396,0.16277811,<0.2
397,0.10535236,<0.2
398,0.048806004,<0.2
399,0.023487343,<0.2
400,0.01674892,<0.2
401,0.015400765,<0.2
402,0.01740681,<0.2
403,0.077608675,<0.2
404,0.10972563,<0.2
405,0.13922545,<0.2
406,0.1389712,<0.2
407,0.15472607,<0.2
408,0.1356462,<0.2
409,0.12103579,<0.2
410,0.10130381,<0.2
411,0.04292938,<0.2
412,0.13576135,<0.2
413,0.23366486,>=0.2
414,0.105425745,<0.2
415,0.2385366,>=0.2
416,0.23800872,>=0.2
417,0.097647436,<0.2
418,0.08347614,<0.2
419,0.089108005,<0.2
420,0.095004074,<0.2
421,0.14415288,<0.2
422,0.16461712,<0.2
423,0.162052,<0.2
424,0.0577872,<0.2
425,0.0768504,<0.2
426,0.06699937,<0.2
427,0.02644842,<0.2
428,0.01680566,<0.2
429,0.055235714,<0.2
430,0.038912885,<0.2
431,0.023319377,<0.2
432,0.0431631,<0.2
433,0.037337225,<0.2
434,0.077275895,<0.2
435,0.047868866,<0.2
436,0.07618469,<0.2
437,0.06456739,<0.2
438,0.014934985,<0.2
439,0.020098144,<0.2
440,0.01362485,<0.2
441,0.014363054,<0.2
442,0.014190609,<0.2
443,0.019466916,<0.2
444,0.024927245,<0.2
445,0.016944217,<0.2
446,0.019832011,<0.2
447,0.029026134,<0.2
448,0.04748267,<0.2
449,0.03890638,<0.2
450,0.06874259,<0.2
451,0.08640503,<0.2
452,0.09346696,<0.2
453,0.03348107,<0.2
454,0.017085679,<0.2
455,0.010957524,<0.2
456,0.011293524,<0.2
457,0.009915323,<0.2
458,0.010129183,<0.2
459,0.010576811,<0.2
460,0.009149615,<0.2
461,0.010388956,<0.2
462,0.012059657,<0.2
463,0.0113748,<0.2
464,0.009062927,<0.2
465,0.011078881,<0.2
466,0.010591798,<0.2
467,0.01563774,<0.2
468,0.015241811,<0.2
469,0.01711385,<0.2
470,0.041443117,<0.2
471,0.15603961,<0.2
472,0.22312339,>=0.2
473,0.37127605,>=0.2
474,0.38328767,>=0.2
475,0.35043156,>=0.2
476,0.083707824,<0.2
477,0.022232361,<0.2
478,0.015678989,<0.2
479,0.008804097,<0.2
480,0.00970692,<0.2
481,0.01023315,<0.2
482,0.013036111,<0.2
483,0.009075733,<0.2
484,0.014518367,<0.2
485,0.019133395,<0.2
486,0.04066956,<0.2
487,0.07932463,<0.2
488,0.12032724,<0.2
489,0.06264782,<0.2
490,0.06179715,<0.2
491,0.040886283,<0.2
492,0.059014812,<0.2
493,0.022450468,<0.2
494,0.032377813,<0.2
495,0.03640872,<0.2
496,0.05897667,<0.2
497,0.028101664,<0.2
498,0.07466598,<0.2
499,0.037860572,<0.2
500,0.059315305,<0.2
501,0.153712,<0.2
502,0.1542141,<0.2
503,0.37977383,>=0.2
504,0.28360373,>=0.2
505,0.182615,<0.2
506,0.16277811,<0.2
507,0.10535236,<0.2
508,0.048806004,<0.2
509,0.023487343,<0.2
510,0.01674892,<0.2
511,0.015400765,<0.2
512,0.01740681,<0.2
513,0.077608675,<0.2
514,0.10972563,<0.2
515,0.13922545,<0.2
516,0.1389712,<0.2
517,0.15472607,<0.2
518,0.1356462,<0.2
519,0.12103579,<0.2
520,0.10130381,<0.2
521,0.04292938,<0.2
522,0.13576135,<0.2
523,0.23366486,>=0.2
524,0.105425745,<0.2
525,0.2385366,>=0.2
526,0.23800872,>=0.2
527,0.097647436,<0.2
528,0.08347614,<0.2
529,0.089108005,<0.2
530,0.095004074,<0.2
531,0.14415288,<0.2
532,0.16461712,<0.2
533,0.162052,<0.2
534,0.0577872,<0.2
535,0.0768504,<0.2
536,0.06699937,<0.2
537,0.02644842,<0.2
538,0.01680566,<0.2
539,0.055235714,<0.2
540,0.038912885,<0.2
541,0.023319377,<0.2
542,0.0431631,<0.2
543,0.037337225,<0.2
544,0.077275895,<0.2
545,0.047868866,<0.2
546,0.07618469,<0.2
547,0.06456739,<0.2
548,0.014934985,<0.2
549,0.020098144,<0.2
550,0.01362485,<0.2
551,0.014363054,<0.2
552,0.014190609,<0.2
553,0.019466916,<0.2
